Page Two THE DAVIDSONIAN

The Davidsonian

A Tip From Jefferson

SUPER SNOOPINGS

On February 21, 1825, Thomas Jefferson wrote from Monticello to his grandson the following axioms which he thought would be good to live by:

1. Never put off 'til tomorrow what you can do today.
2. Never trouble another for what you can do yourself.
3. Never spend your money before you have it.
4. Never buy what you do not want because it is cheap; it will be dear to you.
5. Pride costs us more than hunger, thirst, and cold.
6. We never repent of having eaten too little.
7. Nothing is troublesome that we do willingly.
8. How much pain have cost us the evils which have never happened.
9. Take things always by their smooth handle.
10. When angry, count ten, before you speak; if very angry, a hundred.

One hundred and fourteen years haven’t changed the wisdom of these rules although some of them do not follow the present-day plan of living or the trend of thought. The full observation of these axioms would shatter our present-day credit system, ruin the pleasure of bargain hunting, and wreck the expensive pastime of keeping up with John Jones when he gets something new.

Jefferson, one of the greatest Democrats, would find the democracy of today altered from the democracy of his day. He would find the well-known straight and narrow path with an unfamiliar curve. The fundamental articles of his party’s faith have been distorted by certain circumstances which he would never have dreamed of.

Jefferson was one of the greatest opponents of ignorance ever to live. He believed education was the answer to all national and political problems and he would certainly be downhearted by the ignorance represented by the voters of the twentieth century even though education is advancing even faster than Jefferson himself could have hoped.

Jefferson also believed that human nature need not be an excuse for itself nor forgiven because of its crudeness. He maintained that there is no limit to the improvements it can undergo. It is without a doubt that he would be appalled by the current state of affairs.

1938 Member 1939
Associated Collegiate Press
Distributor of Collegiate Digest

Published Weekly “For a Better Davidson”

Printed By The Standard Printing Company

Subscription Rates: $2.00 per year
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
tener ce, Oerer ar NOt (Oe (9 anid aang NOW MRS) EE DU: Body * as to whether there was sufficient | AAT Ne wonecon thie opinion <afbaat Sa wnuNIe | of government nyouls be unwieldy | iat those of you who LaNS 1ac have spent. a quiet week-end in| BONE—IF YOU PLEASE ! 11!” - k f ‘ction, Three fraternities £ if not impossible without the party | the courage to read so far will ask « “V . “e D4 1c ( -{<) « - ' « os = , ic . . , a = aaa Fee evict ence or convic i a i Hee the above ten axioms which though not | system. Even the most passionate| is: What are we to do about all were finally convicted. These fraternities modern in composition, are up to the min- | idealist would tell us that American | this? First, forget that a system Council not to the succeeded in persuading the the political morality has lost little if| the ute in wisdom, of open politics is antagonistic to meantime, ideals, an | disfranchise them. fn anything by system, and cer-| Davidson assumption In the Groove Council, faced with an extremely, embarrass- | tainly we nye ae o integral wie some of ba Saget sing situation, introduced a bill ‘to. amend Ke C t alg well-orc ered plan of govern-| to cherish despite the fact that it : : js “ | ‘ ent which has’ thrived through| has no basis is reason or com- By TOM PERRIN the constitution to place the elections tor ampus ommen S some 163 years on just such a com-| mon sense. Second, set about to the Davidsonian entirely in the hands of the | = | petitive system of men and pol-| devise a system whereby any staff of that publication. This was fought | In writing this I realize that IT am crit- | icies. Perhaps some will say that| group on the campus may organize vigorously on both sides in the last day be- icizing a respected part of the Davidson the analogy is not a good one;| and present a ticket of candidates SUB eWetlne sac coluria tal tone euee tae teeing Coley, fore the vote was-taken. It was defeated. | Stud - Bade isl sind be ahove fe frankly IT hardly know how to de-| whom it may thenceforth set about : : oR a ay st i z rank fs that sia : ; : t : student Body, whigh should be. above re scribe our system at: Davidson. It| to support to the nth degree. Let| easy, Sure—it's as easy, as you} Washed, spotless roofs tha pach Ay The elections had to be resumed. No one | proach. I present the criticism here, how- is neither democracy nor aristoc-| our Davidson ideals find their real-} want to make it. But try to get a the squat stone-coral dwellings. was disfranchised or otherwise penalized for | ever, as the so-called good or constructive | racy, tyranny nor oligarchy. But} ization in the fairness of open mueshecolumnistacomettmessawiten The roofs have to be kept so, you actual or supposed political action. | type one thing I do know: The hypoc-| competition, rather than letting re pe reco ANe ' learn, since all ROUT fresh miyarey Yams : : = A : . youre in a pinch, e found out} trickles from there: there isn’t a What have we learned from all this? risy we are so prone to condemn] them be sunk deep in the mire of That it is not safe for itself the or to try to enforce to the student body. The student body wants open politics any group to decide. for what student body wants, such a decision without reference as it is obvious secret politics will never be abolished, Article powers of IX of the Constitution defines the the Student Council to be the trial and judgment of individual stu- dents accused of having committed an of- powers granted fense. These are the to it. only The Council definition of a combine is ridiculous and was not inherent in the orig- statement. seen by refer- the mimeographed statements is- Tuesday. inal This can be ence to sued on 5. Judicial bodies are not legislative and should not dabble in politics or*try to in- fluence public opinion. 6. Student Body cannot be changed materially. Those stand against this opinion lose prestige, those who express it gain in prestige. 7. Student Body committees should be required to report their activities. Secret trials should be abolished. 8. Unless a clear definition of Article VI Sections 1 and 4 of the Constitution is found, some student body president will assume dictatorial powers. The statement © about striving for the welfare of the campus does not grant the Student Council or the Presi- dent of the Student Body any extraordinary powers, even in emergencies. Yet certain members of the student council have not hesitated to say the “general welfare clause” grants that body absolutely unlimited pow- ers.A limiting definition is needed. THIRTY-NINE. opinion who Ever since the election for the Editor of The Davidsonian was stopped by the Stu- dent Council the entire Student Body has been beset by rumors—rumors which were false or exaggerated, or rumors which were true, The students had no way of knowing just where they stood, mainly because the action of the Council is secret. First of all then, I suggest that the Council take the initiative in making it legal for its actions to be announced to the Student Body. It was perfectly right for the Council to investigate the election, but they stopped it and offered a new method of selection of the editor’ without making a thorough investigation of the charges in what seems to have been an attempt to evade the issue. Naturally, under such peculiar circum- stances, the amendment failed to pass and the Council sought other action. All this time various rumors were circulating the campus, and after one decision had been reached the groups affected appealed the case. Additional evidence was produced, enough to clarify the matter, and one of the groups was found innocent; yet the others were to be punished in such a way that the most harm would have been done to the group found not guilty even by the Stu- dent Council! Davidsonian In its inquiry the Council seemed to be more eager to punish, through any avail- able technicalities, than to seek out the truth. Their duty should have been to do justice—to ascertain whether there was guilt or innocence instead of simply hunting guilt. The Council sought to prove guilt be- cause complaints had been made, but ay body governing elections properly should function on its own. In past elections when with us, we to practice in our own And the very pertinent fact is that we have a glorious opportunity t6 correct these governmental in others associated are happy Utopian scheme of things. one of abuses without resorts to riots and water fights. Davidson men who are stepping out into the world are not finding things so nicely primed for their Horatio Alger exploits. What we need is not so much pampering but a Kittle honest-to-goodness experi- ence in how to fight our battles in an honest-to-goodness, cold, hard hypocrisy and veiled connivance. If percharte this deliverance of a troubled. spirit provokes discus- I think that student body for- ums can easily iron out the tech- nical difficulties. Then perhaps we can pull our heads out of the sand, recognize the points at which our reasoning astray, then better David- an example to all that, reac- tionary forces can be that common over sion, has gone move forward to a son, overcome, sense can triumph idle day-dreams. Sincerely, E. T. LIIPFERT. it was plain that officials were neg- ligent in conducting them—actually to the extent of violating the rules —nothing was done, because no ac- cusation was made. When it finally completed its hearings the Council realized it find any of the accused parties guilty, but in the statement to the Student Body it was nat made clear that they were inno- cent. Could it be that the Council did not want to admit its error? It had wasted about ten days and had accomplished nothing. Had the Council investigated the matter properly and unbiasedly this delay could have been avoided. (By “un- biasedly” I mean searching for Truth; not Guilt alone). It developed that the groups in question had to practically prove innocence instead of the Council's having to prove guilt. The Council let the issue be clouded by de- tails and impressions when it should have looked at the whole and done justice. A As a result the Council caused worry and trouble to the candidates and the accused parties. Its action brought forth a feeling of mutual martyrdom among the questioned groups, which perhaps created~a could not cooperative feeling approaching the very combine which was supposed to exist and which the Council was to make sure would not be. The Student Council is said to be “the most esteemed body on the campus.” See that it regains that position. Signed: TERRELL PORTER, Student. @ 4 Delta Kappa Delta, the only na- tional pre-law fraternity in the U. S., has been organized on the Mill- saps, College campus. rN 4 A convention of all Texas col- lege twins will be held at Baylor University this month. rN 4 A “Georgia Garden Center” has been established on the University of Georgia campus. yN There are 8,847 foreign students attending U. S. versities, colleges and uni- &. At Dartmouth College old exami- nations are available to all students in bound files kept in the college just how difficult that can be be- fore the holidays when trying to get someone to chore for this edition. You see, we had an idea we wouldn’t be around most of the week following the vacation and couldn’t therefore, keep an eye on things here in any adequate manner. we were do the Next week, though, or soon, at any rate, we are going to find a substitute and take our spring va- cation then. But maybe it'll be harder to find some one than to do the work. SOLUTION ... Since you read the sports pages rather more dili- gently than a lesson assignment, you probably noticed in the Ob- server last week the cartoon show- ing the agents of a travel bureau trying to think of a cruise that they might sell to Admiral Byrd. Well we know the answer, and we speak with some authority. For our stateroom was only a few steps away from his on a Bermuda bound boat some ten days ago. Now, a semi-tropical island might seem a bit out of the arctic ex- plorer’s line, but of course, his wife, two daughters and Harvard- man son may have had some in- fluence. BERMUDA hard to understand should go to Bermuda, though. (Incidentally, “the Bermudas” is a more accurate term, since it is a group of islands numbering some- where between 100 and 400—the number depending on how big a rock has to be before you call it an island.) “Picturesque” is the first word that comes to mind in de- scribing it. It’s a sort of incredible mixture of the mountains (judging from the air and rough terrain), the sea-coast, and a dash of Eng- land. The oddest sight to David- It isn’t really why anyone river or spring on the place. Bicycling is the prevalent mode of transportation, though you can get a carriage if you're lazy or have a yen for comfort. Driving on the left doesn’t seem so strange after a half an hour or so, and from then on it’s automatic—with embarrassing lapses. Don’t let any- body tell you there are no autos on the island. The law is that there be no private autos on the public roads. The government has several trucks, an ambulance, etc., and if you're a Vanderbilt you can drive about your estate to your heart's content. No real need for cars, though, since the whole island is only about 15 miles long and very narrow. But anyway, it’s a place where horses are startled by a loud, me- chanical noise, and the dogs never bark at a bike. 7* Rollins College has been given 100 acres of Florida jungle-land to add to its campus. IDye, INE, Thy Grant of Iowa State Teachers College has a personal library cross-reference file of 85,000 cards. e The college of the City of New York library last year loaned out 1,113,635 volumes. * To give students of landscape architecture practical training, Co- lumbia University is transforming the old estate of the Alexander Hamilton family at Irvington, N. Y. into a multiple-garden arboretum. & Six per cent of the college and university newspapers in the U. S. own their own printing plants. &. Eighteen U. S. colleges offer courses in petroleum and gas engineering.
