Page Four THE DAVIDSONIAN WEDNESDAY, NOV. 17, 1938. Frosh Footballers Drop Blue Ridge | Sports BY BILL MARQUESS One of
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but aa
4-yard point in the Clemson team con lide through tackle and the other Ma ine lemso a ; Rriiotlat fe
Renee bowl 1 Ol-yard jaunt in the third period. Early in the last period, three Crimson linemen tackled years, 10-9,
while their deadly inter-state rivals, Furman, smashed out a 2-point victory over South Carolina. who hails from Johnson City, Tenn.,
is a junior and from all indications will be a bulwark of the line next season. This is his second
year on the varsity team and his slashing, bruising type of play has made him one of the mainstays of
a great line.

First Score

Virginia Military Institute’s Flying Squadron came midway of the second quarter after the ‘Cats’ stubborn defense prevented the Harvard attack
from getting a first down throughout the first period and a half of the muddy battle. On an attempted quick
kick, the slippery ball slid off the side of Williams’ foot and skidded crazily to the Wildcats’ 35. At this
point, the Harvard attack clicked for the first and only time of the dreary game.

In the inter-Virginia clashes, Washington and Lee eked out a 14-12 victory over a fighting William and Mary team. The
University of Richmond proved too powerful for Hampden-Sydney and won 19-0. Two intersectional contests saw Davidson and N. C. State
bow to powerful Northern rivals by 15-0 scores, in two of the worst rain and wind storms that have ever
been given lightest chance to football games. Harvard’s powerful Crimson, rated as one of the outstanding teams in the East,
had to use all of its resources to conquer the injury-jinxed Wildcats.

Wake Forest’s Demon Deacons had little trouble bowling over Wofford, 25-0, a Friday afternoon game. Washington and Lee, last year’s
runner-up, had little trouble in rolling over Davidson.

Last week the Sophomores nosed out the Seniors to win the first badminton championship of Davidson College. The Sophs did
not lose a match during the whole tournament, while the Seniors lost two and won four. The Juniors were third
with two wins and four losses, and the Freshmen again took last with no wins.

Badminton has proved to be quite popular this year. The weather was very favorable, and the Duke team, who narrowly
lost to West Point, should end their cross-country season in the runner-up position. The Nittens used a five-man line for
the first time in this game and it was very successful. Snelling and Johnston backed it up well. The frosh
play the Wofford College Freshmen next Saturday at Wofford.

SPECIAL REDUCED PRICES

Monarch Jackets with Raglan Sleeves, Talon Zipper, Slash Pockets. FABRICS—Suede. COLORS—Cocoa, Brown, Grey, Tan, Green. For Your Entire Wardrobe, Visit
MARION DAVIS CO., 205 S. Tryon Street, CHARLOTTE, N. C.

Don't Forget BOWLING and POOL Now in Mooresville. Ed Ikalls, Mgr. Bowling! Take her where she'll feel at home. THE
HEALTH CENTER, 12114 South Tryon. AIR-CONDITIONED YEAR ROUND. FREE TELEPHONE.

TODAY’S POPULAR SPORT BOWLING! On Saturday Nights—or any other night—take her out to bowl. She’ll like that! THE CHARLOTTE BOWLING
CENTER, 112 W. First St.

Call US When You Need Wood. DAVIDSON ICE & FUEL Co. PHONE 130. Ice Delivered Same Day.
