The Davidsonian
Friday, September 25, 1987

Bison stop Davidson; Wildcats challenge record against Tigers
By STEWART RAWSON

The Cats failed to win their third matchup of the year, the second for Davidson as a member of the
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well-coached, but after
looking like a troop of girl scouts in pads for the past two weeks, the defending champs are some. They
are well-coached, but after looking like a troop of girl scouts in pads for the past two weeks, the defending
champs are some. They are well-coached, but after looking like a troop of girl scouts in pads for the past
two weeks, the defending champs are some. They are well-coached, but after looking like a troop of girl scouts in
pads for the past two weeks, the defending champs are some. They are well-coached, but after looking like a troop
of girl scouts in pads for the past two weeks, the defending champs are some. They are well
