Friday, February 20, 1948

THE DAVIDSONIAN

Page Three

When he left "Charlotte," Brother McAllister did it in two ways. John Coble accompanied him on the trip south. E.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises.
All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.
and John Kelton were seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening
our local littles. At 150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this
was going on, an Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H. and John Kelton were
seen escorting captivating premises. All the time this was going on, an Abhbbhhl Ort was enlightening our local littles. At
150 miles, Ben H. and John Kelton were seen escorting captivating premises. All the time this was going on, an
Abhbbhhl Ort was enlightening our local littles. At 150 miles, Ben H.Grill for the | that were thrown into Diana's
Den O2L0. Since 1898 he in complete command before One of the most illustrious banquet and breakfast, respectively, by other
hopeful couples: PLE AMIL spring sets in, Understudy for Brothers Sigma Chapter has ever during the midwinter dances. This hose
two (fer tool) Men, 118 W. Trade St. Phone 8267... Bradford these days is Sam Davis had is on the
campus this week for greatly aided in making the week a success. He keeps a well-beaten path to a week
of services at the College Church. He is Dr. J. McDowell Richards, a former Rhodes scholar, and at present the
president of both Columbia Theological Seminary and the Davidson College Board of Trustees.

PHI KAPPA PHI
The Pi Kapps would like to welcome the new brothers who were initiated last Thursday night. Walker Taylor was seen
at the Davidson-Citadel basketball game; however, he left at the end of the first half. Pledges Minzes, Sowerby, and Mitchell
took in Greensboro this past weekend. As a result of this trip, Minzes no longer has a car—he can make
a car do wonderful tricks. “Meatball” Bill Little and Russell spent the weekend playing basketball.

PHI DELTA THETA
Although absent from print these past few editions, due to the limited space of the paper, the brothers of Phi
Delta Theta have by no means been inactive on the social front. The little cogs and big wheels continue to
grind in the social whirl. Highlight of the midwinter weekend was the formal banquet held Saturday night at the Policeman's
Club. Brothers Hunter Boykin, Jim Murray, Newk Schenck, Fri Niblock, Bud Edwards, and Eckerd enjoyed the Mardi Gras Ball presented
by Queens College last Saturday night. McSwain was the guest of honor and the after-dinner speaker. Dr. C.K. Brown added
a new note to the evening by combining wit with an equally serious note. Brothers and pledges were well represented
at the College Church.

The chapter was happy to welcome back several alumni, including Sutton, O. I. Starnes, Buck Archer, and their dates. Last
week the chapter elected Willingham as the recipient of the Price Leadership Trophy for this year. This trophy is given
each year by Paul B. Price, Davidson '24, to that member of the Gamma chapter "who shall have been selected
as having contributed most to the development of the chapter and the promotion of the ideals of the fraternity." Willingham
was the recipient of this award last year.

Since the dance weekend, most of the brothers have been content to remain on campus for the basketball game and
rest up.

KAPPA ALPHA
Since the chief has given our column the knife for the last two weeks, we'll have to make up for
lost time. Of course, the biggest event in many moons was that great set of mid-winter dances with music by
Claude Thornhill & Co. Despite the relatively high humidity over the weekend, the knights were there en masse. Just to
liven up things a bit, the chapter threw a bit of entertainment at the College Church.
