THE DAVIDSONIAN, OCTOBER 16, 1935

CINEMATIC COMMENTS: FACULTY DIRECTORY
By the Masques (Continued from Page 1)

DAVIDSON THEATRE

Wednesday and Thursday, Oct. 16-17

O'SHAUNASSEY’S BOY

This cinema is very human and entertaining, with Wallace Beery and Jackie Cooper. Beery is an animal trainer and the
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive BrookLorimer Street Left First House 139 | cause listed. West Trade St. December 11, 1921, and was a local
organization for three years. Now it has Thies, O. J., Jr. 200 Woodlawn Ave. Right Third House a U Third
is a field house to meet the de CHARLOTTE, N. C. mand for better athletic facilities which Jones, J. W.
202 Gymnasium has arisen from Davidson's program of Bowles, G. R. 3-a Lorimer Road Right First House 162 athletics for
all. This would enable Watts, G. B. 216 Lorimer Street Right Third House 43 all students to enjoy the facilities
which Whittle, A. H. 142 Concord Road Left Third House 194 now only the varsity teams have. Williams, J. P.
204 N. Main Street Right Third House 170 A new infirmary is the fourth cause Wood, W. W. 234 Woodlawn
Ave. Right Seventh House 151 The above directory is given in the above manner for the convenience of the students,
as the houses have no numbers. The direction is taken as going from the campus to the house. On the
honorary list of Sigma Pi Sigma members are such prominent men as L. H. Compton of Chicago, Dean I. D.
Gale of the University of Chicago, Dr. Darrow of the Bell Telephone Laboratory, K. T. Compton, president of M. I.
T. at Boston, and Drs. Haas, Swan, Lemon, and other outstanding physicists. Eligibility for membership is limited to those men
who make excellent grades in physics and show interest in that subject. The present members of Sigma Pi Sigma are:
among the faculty, Dr. J. L. Douglas, Dr. J. M. Douglas, Prof. H. E. Fulcher, Prof. W. N. Mebane, Prof.
W. W. Wood; among the students, G. P. Erwin, A. A. Kuhn, T. M. Marchant, D. T. Morrow, and J.
G. Willis. The recent meeting of the Committee set the following programs: William Douglas, a report on Current Developments in
the field of Physics; on Oct. 28, Prof. McGavock, talk points that appear difficult to students in elementary mathematics; November
11, Prof. Wood, Inertia, movements of inertia, and some practical applications of these; November 25, Tom Marchant, artificial radioactivity; John
Anderson, Heavy water. Dec. 9, Prof. Mebane, (Continued on page 6)

Program

MEDICATED WITH INGREDIENTS OF Vicks VapoRub Modern successor to old-fashioned cough syrups... more convenient... less expensive... lingers longer in the
throat.

’Cats Top Birds In Fast Moving Game (Continued from Page 1)

Nice runs by Pittman before ball goes to the Carolina team. Four minutes to play before half. Lafferty receives a
lateral from Pittman and gallops 23 yards. Two passes, one to Lafferty and one to Armfield place the ’Cats on
the Birds’ three-yard line. On third down Pittman, starting around right end, passes to Armfield for first down. Pittman fails
to score. Score 6-0.

Third Quarter

After an exchange of punts, with the exception of a 10-yard jaunt by Yarborough for the ’Cats, the Birds acquire
the ball and on a fake kick the South Carolinians get loose for a gain of about 25 yards. Here
the Birds’ drive failed but on an exchange of punts, Clary, after momentarily fumbling, zig-zagged with right arm flying through
the entire Davidson team for a touchdown. “Six” Johnston blocked the place kick. Lafferty and Pittman make repetitions of their
previous long jaunts before the quarter ends.

Fourth Quarter

Verble drives bullet-like through center for 7 yards. Lafferty whips off several yards on a pass to the Birds’ 17-yard
line. Pittman passes to Verble for Burns, Wildcat center, intercepts a pass. Yarborough drives through right tackle for 8 yards.
Yarborough gets a first down. Second and nine. Pittman receives ball and twists through Gamecock's line for the ’Cats second
score. Pittman converts. Score 13-6. Using a diversified attack, the Carolinians—through the efforts of Alexander and Clary, advance to the
'Cats 30, but here the attack ended as did also the game.

STOP BY THE NEW 5c AND 10c STORE AND LOOK US OVER

Plans Years Work

Professor S. C. Lyon to Address Club During Year

The Photography Club has begun its third year at Davidson with G. B. Squires as president and J. K. Abernethy
as secretary-treasurer. Few definite plans have been made as yet, but the year promises to be an interesting and helpful
one for the members. The club has as its purpose the encouragement of better photography among the students of the
college. Several times during the year, lectures are given by those who are well advanced in the field of photography.
Professor S. C. Lyon will give several talks during the coming months, dealing with such technical details as the use
of filters, enlarging, and composition of pictures. Aside from these lectures, Dr. Lyon is invaluable to the club as one
from whom the members can seek further information about the subject. Pearson Hassell will repeat his talk on oil tinting,
which he gave last year.

The club plans several improvements in the dark room in Shearer Hall, and for this purpose, funds will be contributed
by the members. These improvements will include a printing box, an enlarging outfit, and other necessary equipment. The club is
an informal one, there being no qualifications for membership and no dues. Members of the group cover various activities and
organizations for the annual. The club extends an invitation to all who are interested to join.

Dr. W. L. Lingle Speaks Twice in Johnson City

Dr. Walter Lingle spent the weekend in Johnson City, Tennessee, where he spoke in the First Presbyterian Church. He spoke
twice at this church on Sunday upon invitation of the pastor, Robert King, D.D., an alumnus of Davidson. His sermons
were received both times by large congregations. Dr. Lingle left Saturday afternoon for Johnson City, accompanied by four freshmen from
Davidson: Wharton, who had his leg broken at the first Freshman football game with Darlington, Harry Gasteiger, H. R. McClellan,
and W. C. Miller. They visited there during the weekend while Dr. Lingle spoke and visited with the alumni in
that section of the country. The party returned to Davidson Monday morning just before dinner, after leaving Johnson City at
1 in the morning.

MODERN SHOE REBUILDING BUFF SHOE SHOP Give Us a Trial

With Wallace Beery and Jackie Cooper

FRIDAY, MONDAY, TUESDAY, OCT. 18, 21, 22 O’SHAUNASSEY’S BOY

WEDNESDAY AND THURSDAY, OCT. 16-17 THUNDER IN THE NIGHT With Edmund Lowe, Paul Cavanaugh and Una O’Connor

SATURDAY, OCT. 19 DRESSED TO THRILL With Tutta Rolf and Clive Brook

PERFECT GENTLEMAN With Frank Morgan and Cicely Courtneige

HANDS ACROSS THE TABLE

Fifth is a new library, which would relieve the cramped condition which now exists due to the small size of
the present building. A center designed to offer the students increased recreational facilities and help keep the students on the
campus on weekends is the sixth major cause.

Men Come to JOHNSON’S BARBER SHOP

Shakespeare, but we insist that there IS something in a name. For instance, the name: “Stetson Air-Light Bantam” tells a
complete story of the ever so... unimpeachable style authority; “Air-Light” graphically describes the weight (or should we say “lack of
weight”) and “Bantam” epitomizes the rakish ruggedness. Its companion hat “The Playboy” is presented with a narrower band. Other Stetsons
$6.50 and higher. Men's Shop Street Floor
